ATL,LAX,76.0
ATL,SFO,247.0
ATL,BOS,74.0
ATL,LAS,88.0
ATL,JFK,127.0
ATL,DEN,77.0
ATL,MIA,49.0
ATL,ORD,31.0
ATL,MCO,33.0
ATL,EWR,47.0
ATL,PHL,35.0
ATL,MSP,71.0
ATL,FLL,53.0
ATL,SAN,419.0
ATL,PDX,277.0
ATL,PHX,267.0
ATL,HNL,979.0
ATL,IAD,227.0
ATL,IAH,76.0
ATL,TPA,47.0
ATL,DTW,71.0
ATL,CLT,197.0
ATL,SLC,237.0
ATL,DCA,227.0
ATL,AUS,84.0
ATL,BWI,71.0
ATL,RDU,167.0
ATL,MSY,71.0
ATL,LGA,77.0
ATL,SJC,399.0
ATL,SMF,299.0
ATL,OAK,413.0
ATL,CLE,71.0
ATL,SNA,277.0
ATL,BNA,167.0
ATL,PIT,197.0
ATL,STL,167.0
ATL,IND,167.0
ATL,MCI,227.0
ATL,BDL,197.0
ATL,CMH,167.0
ATL,JAX,157.0
ATL,MKE,227.0
ATL,RSW,157.0
ATL,CVG,199.0
ATL,SAT,267.0
ATL,PBI,199.0
ATL,BUF,197.0
ATL,CHS,179.0
ATL,RIC,167.0
ATL,ONT,259.0
ATL,PVD,239.0
ATL,RNO,199.0
ATL,MDW,117.0
ATL,MEM,177.0
ATL,ORF,199.0
ATL,GEG,277.0
ATL,BOI,257.0
ATL,OMA,309.0
ATL,PWM,327.0
ATL,BUR,358.0
ATL,GRR,177.0
ATL,ROC,217.0
ATL,SYR,222.0
ATL,ABQ,348.0
ATL,SAV,159.0
ATL,SDF,167.0
ATL,BZN,569.0
ATL,DSM,239.0
ATL,OKC,267.0
ATL,DAY,239.0
ATL,ALB,217.0
ATL,MYR,219.0
ATL,TUS,199.0
ATL,PNS,179.0
ATL,MSN,259.0
ATL,BTV,537.0
ATL,BHM,237.0
ATL,TYS,179.0
ATL,GSO,167.0
ATL,GSP,192.0
ATL,TUL,318.0
ATL,LIT,167.0
ATL,EYW,239.0
ATL,HPN,485.0
ATL,JAC,251.0
ATL,DAL,110.0
ATL,PSP,393.0
ATL,COS,252.0
ATL,ELP,219.0
ATL,MDT,327.0
ATL,CAE,179.0
ATL,ICT,377.0
ATL,LEX,339.0
ATL,SRQ,219.0
ATL,ILM,199.0
ATL,XNA,516.0
ATL,CID,452.0
ATL,AVL,199.0
ATL,ECP,239.0
ATL,TLH,199.0
ATL,HSV,269.0
ATL,CHA,139.0
ATL,ABE,227.0
ATL,JAN,439.0
ATL,SGF,239.0
ATL,MOB,199.0
ATL,CHO,199.0
ATL,VPS,199.0
ATL,TTN,107.0
ATL,DAB,179.0
ATL,GRB,439.0
ATL,BTR,249.0
ATL,MLI,239.0
ATL,ROA,179.0
ATL,FWA,239.0
ATL,AGS,199.0
ATL,GPT,349.0
ATL,GNV,159.0
ATL,SHV,299.0
ATL,CRW,159.0
ATL,ATW,389.0
ATL,SBN,338.0
ATL,FAY,244.0
ATL,MLB,299.0
ATL,BMI,299.0
ATL,OAJ,389.0
ATL,LFT,239.0
ATL,TRI,199.0
ATL,EVV,199.0
ATL,MGM,179.0
ATL,HHH,179.0
ATL,RST,348.0
ATL,EGE,447.0
ATL,VLD,194.0
ATL,CSG,139.0
ATL,MLU,219.0
ATL,AEX,224.0
ATL,DHN,139.0
ATL,GTR,249.0
ATL,MSL,118.0
ATL,BQK,198.0
ATL,LUK,7080.0
LAX,SFO,76.0
LAX,BOS,177.0
LAX,LAS,27.0
LAX,JFK,181.0
LAX,DEN,47.0
LAX,MIA,191.0
LAX,ORD,69.0
LAX,ATL,77.0
LAX,MCO,106.0
LAX,EWR,162.0
LAX,PHL,77.0
LAX,MSP,59.0
LAX,FLL,71.0
LAX,SAN,139.0
LAX,PDX,137.0
LAX,PHX,49.0
LAX,HNL,268.0
LAX,IAH,99.0
LAX,IAD,162.0
LAX,TPA,232.0
LAX,DTW,100.0
LAX,CLT,339.0
LAX,SLC,117.0
LAX,DCA,172.0
LAX,AUS,71.0
LAX,BWI,99.0
LAX,RDU,299.0
LAX,MSY,109.0
LAX,SJC,97.0
LAX,OAK,48.0
LAX,SMF,155.0
LAX,CLE,130.0
LAX,BNA,95.0
LAX,STL,321.0
LAX,PIT,139.0
LAX,MCI,106.0
LAX,IND,307.0
LAX,OGG,297.0
LAX,BDL,257.0
LAX,CMH,367.0
LAX,RSW,297.0
LAX,CVG,166.0
LAX,SAT,287.0
LAX,ANC,280.0
LAX,PBI,247.0
LAX,BUF,308.0
LAX,CHS,289.0
LAX,RIC,287.0
LAX,RNO,97.0
LAX,ONT,1099.0
LAX,MEM,107.0
LAX,OMA,209.0
LAX,GEG,157.0
LAX,BOI,78.0
LAX,FAT,97.0
LAX,ABQ,225.0
LAX,OKC,261.0
LAX,BZN,137.0
LAX,LIH,297.0
LAX,TUS,167.0
LAX,EUG,95.0
LAX,KOA,297.0
LAX,MSN,399.0
LAX,MSO,217.0
LAX,TUL,166.0
LAX,MFR,91.0
LAX,FCA,290.0
LAX,RDM,137.0
LAX,COS,289.0
LAX,ELP,221.0
LAX,BLI,140.0
LAX,DAL,97.0
LAX,JAC,221.0
LAX,PSP,106.0
LAX,XNA,301.0
LAX,SGF,516.0
LAX,SBA,337.0
LAX,ASE,221.0
LAX,MRY,303.0
LAX,ITO,327.0
LAX,SBP,289.0
LAX,EGE,219.0
LAX,STS,177.0
LAX,SUN,423.0
LAX,MTJ,379.0
LAX,MMH,272.0
LAX,RDD,247.0
LAX,PVU,77.0
LAX,BFL,2721.0
LAX,ACV,269.0
LAX,HDN,307.0
LAX,FLG,5966.0
LAX,MCE,127.0
LAX,PRC,198.0
LAX,AZA,7742.0
LAX,IPL,122.0
LAX,PAE,183.0
LAX,BLD,2981.0
LAX,VGT,2948.0
LAX,RHV,3084.0
LAX,VIS,2120.0
LAX,HSH,2567.0
LAX,GCN,2512.0
LAX,SGU,5554.0
ORD,LAX,69.0
ORD,SFO,157.0
ORD,BOS,83.0
ORD,LAS,52.0
ORD,JFK,147.0
ORD,DEN,30.0
ORD,MIA,47.0
ORD,ATL,31.0
ORD,MCO,41.0
ORD,EWR,142.0
ORD,PHL,137.0
ORD,MSP,97.0
ORD,FLL,31.0
ORD,SAN,71.0
ORD,PDX,197.0
ORD,PHX,47.0
ORD,HNL,571.0
ORD,IAD,187.0
ORD,IAH,47.0
ORD,TPA,47.0
ORD,DTW,167.0
ORD,CLT,165.0
ORD,SLC,307.0
ORD,DCA,169.0
ORD,AUS,25.0
ORD,BWI,76.0
ORD,RDU,177.0
ORD,MSY,47.0
ORD,LGA,103.0
ORD,SJC,327.0
ORD,SMF,207.0
ORD,OAK,105.0
ORD,CLE,167.0
ORD,SNA,389.0
ORD,BNA,167.0
ORD,PIT,167.0
ORD,STL,151.0
ORD,IND,229.0
ORD,MCI,167.0
ORD,OGG,709.0
ORD,BDL,267.0
ORD,CMH,167.0
ORD,JAX,267.0
ORD,MKE,215.0
ORD,RSW,47.0
ORD,CVG,137.0
ORD,SAT,353.0
ORD,ANC,280.0
ORD,PBI,217.0
ORD,BUF,167.0
ORD,CHS,227.0
ORD,RIC,317.0
ORD,PVD,222.0
ORD,RNO,479.0
ORD,MEM,167.0
ORD,ORF,227.0
ORD,OMA,167.0
ORD,BOI,287.0
ORD,GEG,369.0
ORD,FAT,359.0
ORD,PWM,313.0
ORD,SYR,479.0
ORD,GRR,167.0
ORD,ROC,317.0
ORD,ABQ,287.0
ORD,SDF,167.0
ORD,SAV,379.0
ORD,OKC,227.0
ORD,DSM,237.0
ORD,BZN,239.0
ORD,DAY,269.0
ORD,ALB,222.0
ORD,MYR,74.0
ORD,TUS,307.0
ORD,KOA,914.0
ORD,BTV,359.0
ORD,PNS,137.0
ORD,MSN,279.0
ORD,EUG,399.0
ORD,BHM,227.0
ORD,GSP,209.0
ORD,MSO,749.0
ORD,TYS,97.0
ORD,GSO,369.0
ORD,TUL,279.0
ORD,FCA,419.0
ORD,MHT,197.0
ORD,LIT,279.0
ORD,PSC,421.0
ORD,EYW,369.0
ORD,CAE,227.0
ORD,HPN,217.0
ORD,PSP,289.0
ORD,JAC,239.0
ORD,COS,247.0
ORD,ELP,339.0
ORD,LEX,299.0
ORD,MDT,289.0
ORD,CAK,332.0
ORD,ICT,317.0
ORD,SRQ,79.0
ORD,ILM,319.0
ORD,XNA,339.0
ORD,CID,299.0
ORD,AVL,279.0
ORD,FSD,369.0
ORD,FAR,369.0
ORD,FNT,189.0
ORD,CHO,269.0
ORD,CHA,389.0
ORD,HSV,309.0
ORD,ABE,217.0
ORD,TVC,269.0
ORD,SGF,279.0
ORD,SBA,334.0
ORD,JAN,377.0
ORD,GRB,279.0
ORD,TTN,137.0
ORD,BGR,232.0
ORD,MLI,299.0
ORD,AVP,369.0
ORD,PIA,477.0
ORD,SBN,327.0
ORD,ROA,339.0
ORD,FWA,269.0
ORD,RAP,357.0
ORD,ASE,281.0
ORD,BMI,241.0
ORD,CRW,349.0
ORD,LAN,279.0
ORD,ATW,429.0
ORD,LNK,319.0
ORD,BIS,359.0
ORD,DLH,269.0
ORD,ERI,329.0
ORD,CWA,219.0
ORD,EVV,197.0
ORD,TOL,241.0
ORD,MBS,269.0
ORD,AZO,249.0
ORD,SCE,369.0
ORD,MTJ,239.0
ORD,EGE,285.0
ORD,COU,217.0
ORD,LSE,221.0
ORD,RST,179.0
ORD,MQT,221.0
ORD,CMX,238.0
ORD,CMI,241.0
ORD,MKG,158.0
ORD,SPI,370.0
ORD,HDN,228.0
ORD,SUN,517.0
ORD,SUX,281.0
ORD,SHD,230.0
ORD,LWB,242.0
ORD,DEC,98.0
ORD,MBL,95.0
ORD,CGI,176.0
ORD,JST,284.0
ORD,PAH,218.0
ORD,CKB,224.0
ORD,EAU,204.0
ORD,MCW,108.0
ORD,EAR,247.0
ORD,UIN,145.0
ORD,SLN,168.0
ORD,BRL,69.0
ORD,IWD,86.0
ORD,CPS,5964.0
ORD,SUS,6005.0
DFW,LAX,71.0
DFW,BOS,103.0
DFW,LAS,33.0
DFW,JFK,75.0
DFW,DEN,55.0
DFW,MIA,67.0
DFW,ORD,31.0
DFW,ATL,47.0
DFW,MCO,49.0
DFW,EWR,97.0
DFW,PHL,103.0
DFW,MSP,135.0
DFW,FLL,47.0
DFW,SAN,257.0
DFW,PDX,217.0
DFW,PHX,47.0
DFW,HNL,689.0
DFW,IAD,252.0
DFW,IAH,167.0
DFW,DTW,61.0
DFW,TPA,71.0
DFW,CLT,265.0
DFW,SLC,237.0
DFW,DCA,287.0
DFW,AUS,167.0
DFW,BWI,73.0
DFW,RDU,313.0
DFW,MSY,160.0
DFW,LGA,71.0
DFW,SJC,307.0
DFW,SMF,307.0
DFW,CLE,179.0
DFW,SNA,287.0
DFW,BNA,227.0
DFW,STL,227.0
DFW,PIT,367.0
DFW,IND,267.0
DFW,MCI,167.0
DFW,OGG,689.0
DFW,BDL,309.0
DFW,JAX,197.0
DFW,RSW,267.0
DFW,CMH,267.0
DFW,MKE,267.0
DFW,CVG,129.0
DFW,SAT,167.0
DFW,ANC,325.0
DFW,PBI,301.0
DFW,BUF,379.0
DFW,CHS,227.0
DFW,RIC,321.0
DFW,ONT,109.0
DFW,RNO,307.0
DFW,GEG,321.0
DFW,ORF,321.0
DFW,BOI,249.0
DFW,MEM,167.0
DFW,OMA,227.0
DFW,FAT,321.0
DFW,BUR,287.0
DFW,ABQ,227.0
DFW,GRR,321.0
DFW,OKC,321.0
DFW,BZN,297.0
DFW,SDF,227.0
DFW,SAV,321.0
DFW,DSM,281.0
DFW,MYR,102.0
DFW,DAY,281.0
DFW,TUS,281.0
DFW,MSN,281.0
DFW,PNS,227.0
DFW,KOA,689.0
DFW,MSO,183.0
DFW,BIL,321.0
DFW,TYS,281.0
DFW,GSP,281.0
DFW,BHM,227.0
DFW,GSO,301.0
DFW,TUL,167.0
DFW,FCA,419.0
DFW,LIT,277.0
DFW,EYW,321.0
DFW,COS,197.0
DFW,ELP,227.0
DFW,CAE,321.0
DFW,JAC,372.0
DFW,PSP,321.0
DFW,ICT,221.0
DFW,SRQ,321.0
DFW,LEX,281.0
DFW,MDT,321.0
DFW,CID,281.0
DFW,XNA,221.0
DFW,AVL,281.0
DFW,ILM,321.0
DFW,FSD,281.0
DFW,FAR,281.0
DFW,TVC,369.0
DFW,SGF,253.0
DFW,ECP,227.0
DFW,VPS,261.0
DFW,CHA,281.0
DFW,HSV,281.0
DFW,DAB,267.0
DFW,TLH,281.0
DFW,SBA,321.0
DFW,BTR,221.0
DFW,JAN,221.0
DFW,GNV,281.0
DFW,FWA,281.0
DFW,MOB,281.0
DFW,MLI,281.0
DFW,RAP,281.0
DFW,AGS,281.0
DFW,SBN,281.0
DFW,PIA,381.0
DFW,GPT,281.0
DFW,DRO,396.0
DFW,ASE,409.0
DFW,CRP,277.0
DFW,SHV,261.0
DFW,MRY,321.0
DFW,MFE,281.0
DFW,GJT,259.0
DFW,BIS,281.0
DFW,TRI,281.0
DFW,MGM,301.0
DFW,BMI,281.0
DFW,EVV,481.0
DFW,EGE,509.0
DFW,LFT,281.0
DFW,SBP,321.0
DFW,SAF,276.0
DFW,LBB,167.0
DFW,MAF,222.0
DFW,GRK,241.0
DFW,CMI,281.0
DFW,BRO,221.0
DFW,FLG,261.0
DFW,MTJ,241.0
DFW,CLL,241.0
DFW,MHK,281.0
DFW,AMA,277.0
DFW,BFL,301.0
DFW,AEX,241.0
DFW,STS,361.0
DFW,COU,221.0
DFW,MLU,241.0
DFW,FSM,481.0
DFW,HRL,149.0
DFW,HDN,147.0
DFW,YUM,321.0
DFW,LRD,221.0
DFW,SJT,221.0
DFW,BPT,261.0
DFW,HOT,78.0
DFW,GRI,281.0
DFW,ELD,64.0
DFW,HRO,44.0
DFW,ACT,241.0
DFW,SWO,259.0
DFW,CNM,218.0
DFW,TXK,241.0
DFW,GCK,221.0
DFW,DRT,221.0
DFW,TYR,241.0
DFW,GUC,357.0
DFW,SUX,281.0
DFW,LAW,291.0
DFW,ROW,221.0
DFW,SPS,241.0
DFW,ABI,241.0
DFW,GGG,321.0
DFW,JLN,221.0
DFW,GLH,168.0
DFW,LCH,221.0
DFW,LBL,5657.0
DEN,LAX,47.0
DEN,SFO,72.0
DEN,BOS,217.0
DEN,LAS,31.0
DEN,JFK,177.0
DEN,MIA,63.0
DEN,ORD,30.0
DEN,ATL,77.0
DEN,MCO,57.0
DEN,EWR,76.0
DEN,PHL,56.0
DEN,MSP,44.0
DEN,FLL,59.0
DEN,SAN,77.0
DEN,PDX,97.0
DEN,PHX,47.0
DEN,HNL,359.0
DEN,IAH,47.0
DEN,IAD,147.0
DEN,TPA,126.0
DEN,DTW,31.0
DEN,CLT,65.0
DEN,SLC,72.0
DEN,AUS,56.0
DEN,DCA,103.0
DEN,BWI,57.0
DEN,RDU,114.0
DEN,MSY,77.0
DEN,SJC,267.0
DEN,LGA,177.0
DEN,SMF,83.0
DEN,CLE,107.0
DEN,SNA,97.0
DEN,BNA,55.0
DEN,STL,76.0
DEN,PIT,212.0
DEN,MCI,66.0
DEN,IND,92.0
DEN,OGG,547.0
DEN,BDL,237.0
DEN,MKE,46.0
DEN,CMH,77.0
DEN,JAX,621.0
DEN,CVG,41.0
DEN,RSW,73.0
DEN,SAT,77.0
DEN,ANC,609.0
DEN,PBI,2149.0
DEN,BUF,183.0
DEN,CHS,197.0
DEN,RIC,349.0
DEN,ONT,57.0
DEN,RNO,216.0
DEN,MEM,77.0
DEN,BOI,227.0
DEN,OMA,35.0
DEN,ORF,187.0
DEN,GEG,192.0
DEN,BUR,267.0
DEN,FAT,287.0
DEN,ABQ,157.0
DEN,GRR,117.0
DEN,SYR,237.0
DEN,OKC,113.0
DEN,DSM,82.0
DEN,SDF,97.0
DEN,SAV,419.0
DEN,BZN,97.0
DEN,LIH,359.0
DEN,DAY,361.0
DEN,TUS,95.0
DEN,ALB,35.0
DEN,MYR,337.0
DEN,EUG,349.0
DEN,KOA,359.0
DEN,MSN,126.0
DEN,PNS,130.0
DEN,BTV,35.0
DEN,MFR,389.0
DEN,BHM,287.0
DEN,BIL,117.0
DEN,MSO,137.0
DEN,TUL,85.0
DEN,TYS,131.0
DEN,FCA,379.0
DEN,RDM,339.0
DEN,LIT,115.0
DEN,PSC,359.0
DEN,PSP,137.0
DEN,JAC,137.0
DEN,ELP,87.0
DEN,COS,187.0
DEN,ICT,237.0
DEN,HLN,359.0
DEN,CID,137.0
DEN,XNA,97.0
DEN,FSD,97.0
DEN,FAR,337.0
DEN,SBA,329.0
DEN,SGF,449.0
DEN,HSV,379.0
DEN,MLI,479.0
DEN,GRB,152.0
DEN,ASE,269.0
DEN,GJT,389.0
DEN,MRY,359.0
DEN,RAP,339.0
DEN,SHV,329.0
DEN,IDA,359.0
DEN,SBP,329.0
DEN,DRO,369.0
DEN,LBB,209.0
DEN,LNK,382.0
DEN,ATW,419.0
DEN,BMI,267.0
DEN,BIS,47.0
DEN,BFL,339.0
DEN,MTJ,181.0
DEN,FLG,359.0
DEN,RST,299.0
DEN,AMA,209.0
DEN,SAF,294.0
DEN,COU,677.0
DEN,STS,269.0
DEN,EGE,319.0
DEN,MAF,419.0
DEN,MOT,429.0
DEN,GTF,389.0
DEN,GUC,269.0
DEN,ACV,359.0
DEN,MMH,332.0
DEN,SUX,117.0
DEN,CPR,289.0
DEN,SUN,409.0
DEN,BKG,112.0
DEN,COD,314.0
DEN,SGU,292.0
DEN,HDN,181.0
DEN,HRL,130.0
DEN,DIK,359.0
DEN,CNY,186.0
DEN,TEX,327.0
DEN,CEZ,147.0
DEN,ALS,101.0
DEN,HYS,172.0
DEN,PIR,220.0
DEN,LBF,166.0
DEN,AIA,102.0
DEN,RKS,205.0
DEN,CYS,163.0
DEN,GCC,215.0
DEN,VEL,166.0
DEN,PRC,368.0
DEN,LAR,148.0
DEN,CVN,203.0
DEN,DDC,198.0
DEN,ATY,172.0
DEN,SLN,168.0
DEN,BFF,160.0
DEN,LBL,247.0
DEN,PUB,126.0
DEN,PAE,97.0
DEN,JMS,210.0
DEN,XWA,359.0
DEN,GRI,4856.0
JFK,LAX,177.0
JFK,SFO,158.0
JFK,BOS,203.0
JFK,LAS,229.0
JFK,DEN,177.0
JFK,MIA,70.0
JFK,ATL,127.0
JFK,ORD,147.0
JFK,MCO,41.0
JFK,FLL,51.0
JFK,MSP,197.0
JFK,PHL,237.0
JFK,SAN,197.0
JFK,PDX,219.0
JFK,PHX,219.0
JFK,TPA,41.0
JFK,IAD,187.0
JFK,IAH,177.0
JFK,DTW,157.0
JFK,CLT,195.0
JFK,HNL,573.0
JFK,AUS,147.0
JFK,DCA,187.0
JFK,BWI,157.0
JFK,SLC,297.0
JFK,RDU,155.0
JFK,MSY,197.0
JFK,SMF,217.0
JFK,SJC,385.0
JFK,CLE,237.0
JFK,BNA,197.0
JFK,RSW,41.0
JFK,PIT,197.0
JFK,IND,199.0
JFK,JAX,209.0
JFK,CMH,197.0
JFK,CVG,197.0
JFK,PBI,157.0
JFK,CHS,155.0
JFK,BUF,197.0
JFK,RIC,197.0
JFK,SAT,297.0
JFK,ORF,197.0
JFK,PWM,197.0
JFK,SYR,197.0
JFK,SAV,157.0
JFK,ROC,197.0
JFK,RNO,304.0
JFK,ABQ,289.0
JFK,ONT,407.0
JFK,BTV,237.0
JFK,BZN,284.0
JFK,SRQ,217.0
JFK,ACK,147.0
JFK,BUR,427.0
JFK,PSP,327.0
JFK,EGE,235.0
JFK,HYA,236.0
JFK,HDN,247.0
JFK,MVY,438.0
JFK,MTJ,477.0
JFK,PNE,2012.0
JFK,MTN,3057.0
JFK,ABE,3496.0
JFK,BDL,4051.0
JFK,HVN,3583.0
JFK,BBX,3727.0
JFK,ERI,3932.0
JFK,MDT,4336.0
JFK,PVD,4781.0
JFK,ALB,4628.0
JFK,ITH,4731.0
JFK,RUT,5305.0
JFK,MHT,5517.0
JFK,CHO,5945.0
JFK,CKB,6271.0
JFK,LYH,6527.0
JFK,ROA,6936.0
JFK,IAG,6954.0
JFK,AUG,7377.0
JFK,RKD,7742.0
SFO,LAX,74.0
SFO,BOS,251.0
SFO,LAS,35.0
SFO,JFK,153.0
SFO,DEN,76.0
SFO,MIA,257.0
SFO,ORD,157.0
SFO,ATL,259.0
SFO,MCO,189.0
SFO,EWR,175.0
SFO,PHL,417.0
SFO,MSP,148.0
SFO,FLL,251.0
SFO,SAN,117.0
SFO,PDX,117.0
SFO,PHX,85.0
SFO,HNL,269.0
SFO,IAH,327.0
SFO,IAD,440.0
SFO,TPA,397.0
SFO,DTW,299.0
SFO,CLT,339.0
SFO,SLC,177.0
SFO,AUS,177.0
