ATL,LAX,76.0
SFO,DCA,457.0
SFO,BWI,369.0
SFO,RDU,369.0
SFO,MSY,327.0
SFO,SMF,219.0
SFO,SNA,137.0
SFO,CLE,369.0
SFO,BNA,327.0
SFO,PIT,369.0
SFO,MCI,307.0
SFO,IND,369.0
SFO,OGG,291.0
SFO,BDL,277.0
SFO,CMH,309.0
SFO,CVG,239.0
SFO,SAT,777.0
SFO,ANC,491.0
SFO,ONT,177.0
SFO,RNO,167.0
SFO,GEG,177.0
SFO,BOI,97.0
SFO,OMA,349.0
SFO,FAT,269.0
SFO,BUR,177.0
SFO,ABQ,267.0
SFO,BZN,339.0
SFO,OKC,349.0
SFO,LIH,297.0
SFO,TUS,243.0
SFO,KOA,297.0
SFO,EUG,359.0
SFO,MSN,917.0
SFO,MSO,217.0
SFO,MFR,289.0
SFO,LGB,3449.0
SFO,RDM,217.0
SFO,PSC,289.0
SFO,DAL,177.0
SFO,PSP,187.0
SFO,JAC,449.0
SFO,XNA,409.0
SFO,SBA,269.0
SFO,ASE,359.0
SFO,MRY,319.0
SFO,SBP,289.0
SFO,EGE,253.0
SFO,SUN,529.0
SFO,ACV,364.0
SFO,BFL,289.0
SFO,MTJ,339.0
SFO,PAE,177.0
SFO,HDN,377.0
SFO,OTH,344.0
SFO,STS,2324.0
SFO,MMH,272.0
SFO,RDD,357.0
SFO,VNY,2038.0
SEA,LAX,116.0
SEA,SFO,136.0
SEA,BOS,213.0
SEA,LAS,57.0
SEA,JFK,229.0
SEA,DEN,75.0
SEA,MIA,227.0
SEA,ORD,124.0
SEA,ATL,277.0
SEA,MCO,255.0
SEA,EWR,215.0
SEA,PHL,223.0
SEA,MSP,176.0
SEA,FLL,219.0
SEA,SAN,134.0
SEA,PDX,117.0
SEA,PHX,74.0
SEA,HNL,434.0
SEA,IAH,257.0
SEA,IAD,237.0
SEA,TPA,277.0
SEA,DTW,257.0
SEA,CLT,399.0
SEA,SLC,209.0
SEA,AUS,197.0
SEA,DCA,287.0
SEA,BWI,268.0
SEA,RDU,197.0
SEA,MSY,246.0
SEA,SJC,117.0
SEA,OAK,177.0
SEA,SMF,157.0
SEA,SNA,147.0
SEA,CLE,237.0
SEA,BNA,191.0
SEA,STL,227.0
SEA,PIT,315.0
SEA,MCI,282.0
SEA,IND,261.0
SEA,OGG,448.0
SEA,CMH,305.0
SEA,RSW,265.0
SEA,MKE,303.0
SEA,CVG,747.0
SEA,SAT,197.0
SEA,ANC,250.0
SEA,CHS,257.0
SEA,ONT,137.0
SEA,RNO,159.0
SEA,BOI,137.0
SEA,OMA,211.0
SEA,GEG,117.0
SEA,FAT,228.0
SEA,BUR,197.0
SEA,ABQ,267.0
SEA,OKC,211.0
SEA,BZN,227.0
SEA,LIH,437.0
SEA,TUS,197.0
SEA,KOA,393.0
SEA,EUG,117.0
SEA,MFR,137.0
SEA,BIL,188.0
SEA,MSO,198.0
SEA,FCA,278.0
SEA,RDM,117.0
SEA,FAI,275.0
SEA,ELP,157.0
SEA,BLI,198.0
SEA,PSC,117.0
SEA,ICT,204.0
SEA,JAC,297.0
SEA,PSP,137.0
SEA,DAL,217.0
SEA,JNU,367.0
SEA,HLN,305.0
SEA,PUW,183.0
SEA,EAT,188.0
SEA,KTN,237.0
SEA,ALW,135.0
SEA,YKM,183.0
SEA,SBA,197.0
SEA,MRY,568.0
SEA,SBP,448.0
SEA,GTF,197.0
SEA,STS,157.0
SEA,SUN,268.0
SEA,SIT,475.0
SEA,HDN,287.0
SEA,OTH,4604.0
SEA,SFF,4785.0
LAS,LAX,27.0
LAS,SFO,34.0
LAS,BOS,109.0
LAS,JFK,229.0
LAS,DEN,33.0
LAS,MIA,176.0
LAS,ORD,65.0
LAS,ATL,88.0
LAS,MCO,116.0
LAS,EWR,55.0
LAS,PHL,80.0
LAS,MSP,47.0
LAS,FLL,100.0
LAS,SAN,48.0
LAS,PDX,51.0
LAS,PHX,47.0
LAS,HNL,353.0
LAS,IAH,61.0
LAS,IAD,327.0
LAS,DTW,87.0
LAS,TPA,115.0
LAS,CLT,305.0
LAS,SLC,67.0
LAS,DCA,327.0
LAS,AUS,47.0
LAS,BWI,140.0
LAS,RDU,217.0
LAS,MSY,124.0
LAS,SJC,55.0
LAS,OAK,49.0
LAS,SMF,51.0
LAS,SNA,55.0
LAS,CLE,55.0
LAS,BNA,112.0
LAS,STL,87.0
LAS,PIT,164.0
LAS,MCI,126.0
LAS,IND,110.0
LAS,OGG,357.0
LAS,BDL,257.0
LAS,CMH,153.0
LAS,MKE,47.0
LAS,CVG,82.0
LAS,SAT,136.0
LAS,RIC,327.0
LAS,RNO,45.0
LAS,ONT,3892.0
LAS,MEM,106.0
LAS,BOI,151.0
LAS,OMA,177.0
LAS,FAT,100.0
LAS,BUR,47.0
LAS,ABQ,61.0
LAS,GRR,149.0
LAS,OKC,100.0
LAS,DSM,134.0
LAS,BZN,136.0
LAS,TUS,408.0
LAS,EUG,122.0
LAS,LGB,3998.0
LAS,MSO,85.0
LAS,TUL,105.0
LAS,BIL,91.0
LAS,ELP,110.0
LAS,COS,106.0
LAS,BLI,138.0
LAS,ICT,152.0
LAS,XNA,122.0
LAS,CID,125.0
LAS,FSD,165.0
LAS,SGF,141.0
LAS,FAR,267.0
LAS,MLI,213.0
LAS,RAP,131.0
LAS,SBA,4747.0
LAS,GJT,100.0
LAS,MRY,105.0
LAS,SHV,171.0
LAS,MFE,589.0
LAS,ISP,217.0
LAS,SBN,189.0
LAS,PIA,153.0
LAS,AZA,96.0
LAS,IDA,113.0
LAS,SCK,115.0
LAS,MOT,118.0
LAS,SBP,5317.0
LAS,SMX,107.0
LAS,GRI,144.0
LAS,FLG,3686.0
LAS,PAE,197.0
LAS,VNY,2576.0
LAS,MMH,4625.0
LAS,RHV,3989.0
LAS,APA,19666.0
MCO,LAX,66.0
MCO,SFO,189.0
MCO,BOS,30.0
MCO,LAS,106.0
MCO,JFK,41.0
MCO,DEN,57.0
MCO,MIA,97.0
MCO,ORD,38.0
MCO,ATL,31.0
MCO,EWR,31.0
MCO,PHL,31.0
MCO,MSP,57.0
MCO,FLL,71.0
MCO,SAN,374.0
MCO,PDX,260.0
MCO,PHX,327.0
MCO,IAD,86.0
MCO,IAH,45.0
MCO,DTW,39.0
MCO,TPA,2596.0
MCO,CLT,38.0
MCO,SLC,307.0
MCO,DCA,97.0
MCO,AUS,67.0
MCO,BWI,31.0
MCO,RDU,37.0
MCO,MSY,49.0
MCO,LGA,26.0
MCO,CLE,24.0
MCO,BNA,45.0
MCO,PIT,74.0
MCO,STL,126.0
MCO,IND,43.0
MCO,MCI,71.0
MCO,BDL,31.0
MCO,MKE,157.0
MCO,CMH,71.0
MCO,CVG,56.0
MCO,RSW,1516.0
MCO,SAT,157.0
MCO,BUF,130.0
MCO,PBI,2686.0
MCO,CHS,84.0
MCO,RIC,71.0
MCO,ONT,217.0
MCO,PVD,81.0
MCO,MEM,77.0
MCO,ORF,69.0
MCO,OMA,117.0
MCO,PWM,267.0
MCO,SYR,57.0
MCO,GRR,107.0
MCO,SDF,157.0
MCO,DSM,111.0
MCO,OKC,177.0
MCO,MYR,163.0
MCO,ALB,173.0
MCO,SAV,3166.0
MCO,MSN,177.0
MCO,BTV,107.0
MCO,PNS,159.0
MCO,CAE,84.0
MCO,EYW,158.0
MCO,HPN,167.0
MCO,COS,237.0
MCO,CAK,105.0
MCO,HSV,144.0
MCO,ACY,74.0
MCO,TTN,47.0
MCO,ECP,3202.0
MCO,ISP,55.0
MCO,TLH,4097.0
MCO,BMI,67.0
MCO,LBE,105.0
MCO,ILG,137.0
MCO,HHH,4129.0
MCO,FXE,2230.0
MCO,DHN,5301.0
MCO,OPF,4067.0
EWR,LAX,166.0
EWR,SFO,162.0
EWR,BOS,31.0
EWR,LAS,54.0
EWR,DEN,66.0
EWR,MIA,38.0
EWR,ORD,137.0
EWR,ATL,47.0
EWR,MCO,31.0
EWR,MSP,187.0
EWR,FLL,31.0
EWR,SAN,217.0
EWR,PDX,207.0
EWR,PHX,207.0
EWR,HNL,573.0
EWR,IAD,157.0
EWR,IAH,71.0
EWR,TPA,31.0
EWR,DTW,147.0
EWR,CLT,49.0
EWR,SLC,292.0
EWR,DCA,157.0
EWR,AUS,50.0
EWR,RDU,153.0
EWR,MSY,101.0
EWR,SJC,351.0
EWR,SMF,217.0
EWR,CLE,25.0
EWR,SNA,449.0
EWR,BNA,39.0
EWR,PIT,197.0
EWR,STL,197.0
EWR,IND,198.0
EWR,MCI,297.0
EWR,OGG,1047.0
EWR,MKE,297.0
EWR,CMH,197.0
EWR,JAX,117.0
EWR,RSW,31.0
EWR,CVG,90.0
EWR,SAT,297.0
EWR,PBI,47.0
EWR,BUF,197.0
EWR,CHS,184.0
EWR,RIC,247.0
EWR,ONT,237.0
EWR,PVD,269.0
EWR,MEM,219.0
EWR,ORF,197.0
EWR,OMA,239.0
EWR,PWM,197.0
EWR,ROC,197.0
EWR,GRR,237.0
EWR,SYR,147.0
EWR,BZN,469.0
EWR,SAV,78.0
EWR,SDF,199.0
EWR,OKC,417.0
EWR,ALB,339.0
EWR,MYR,71.0
EWR,MSN,297.0
EWR,BTV,237.0
EWR,GSP,197.0
EWR,TYS,113.0
EWR,GSO,173.0
EWR,EYW,269.0
EWR,JAC,345.0
EWR,MHT,5874.0
EWR,SRQ,182.0
EWR,XNA,199.0
EWR,AVL,87.0
EWR,VPS,116.0
EWR,BGR,222.0
EWR,HHH,349.0
EWR,MTJ,659.0
EWR,EGE,297.0
EWR,ITH,4524.0
EWR,HDN,309.0
EWR,PQI,269.0
CLT,LAX,339.0
CLT,SFO,305.0
CLT,BOS,250.0
CLT,LAS,193.0
CLT,JFK,195.0
CLT,DEN,65.0
CLT,MIA,69.0
CLT,ORD,185.0
CLT,ATL,197.0
CLT,MCO,43.0
CLT,EWR,47.0
CLT,PHL,55.0
CLT,MSP,237.0
CLT,FLL,46.0
CLT,SAN,396.0
CLT,PDX,399.0
CLT,PHX,339.0
CLT,IAD,257.0
CLT,IAH,265.0
CLT,TPA,167.0
CLT,DTW,178.0
CLT,SLC,337.0
CLT,DCA,155.0
CLT,AUS,319.0
CLT,BWI,32.0
CLT,RDU,219.0
CLT,MSY,99.0
CLT,LGA,195.0
CLT,SMF,399.0
CLT,CLE,219.0
CLT,BNA,135.0
CLT,PIT,219.0
CLT,STL,215.0
CLT,IND,247.0
CLT,MCI,279.0
CLT,BDL,279.0
CLT,CMH,219.0
CLT,JAX,199.0
CLT,MKE,279.0
CLT,RSW,239.0
CLT,CVG,159.0
CLT,SAT,319.0
CLT,PBI,297.0
CLT,BUF,315.0
CLT,CHS,219.0
CLT,RIC,219.0
CLT,PVD,279.0
CLT,ORF,219.0
CLT,OMA,319.0
CLT,MEM,279.0
CLT,PWM,329.0
CLT,GRR,279.0
CLT,ROC,279.0
CLT,SYR,279.0
CLT,SDF,275.0
CLT,OKC,319.0
CLT,DSM,279.0
CLT,BZN,249.0
CLT,DAY,219.0
CLT,SAV,219.0
CLT,ALB,279.0
CLT,MYR,199.0
CLT,MSN,279.0
CLT,PNS,199.0
CLT,BTV,259.0
CLT,BHM,252.0
CLT,GSO,199.0
CLT,GSP,259.0
CLT,TYS,219.0
CLT,TUL,259.0
CLT,MHT,279.0
CLT,LIT,279.0
CLT,HPN,279.0
CLT,EYW,279.0
CLT,JAC,397.0
CLT,MDT,279.0
CLT,CAE,219.0
CLT,CAK,239.0
CLT,SRQ,279.0
CLT,ILM,219.0
CLT,LEX,239.0
CLT,XNA,279.0
CLT,CID,279.0
CLT,AVL,219.0
CLT,FSD,247.0
CLT,FNT,279.0
CLT,ABE,279.0
CLT,ECP,219.0
CLT,TLH,219.0
CLT,SGF,279.0
CLT,JAN,299.0
CLT,BGR,315.0
CLT,DAB,219.0
CLT,VPS,297.0
CLT,HSV,219.0
CLT,CHA,239.0
CLT,MOB,279.0
CLT,CHO,239.0
CLT,PHF,239.0
CLT,BTR,279.0
CLT,ROA,259.0
CLT,GNV,219.0
CLT,AGS,219.0
CLT,AVP,279.0
CLT,GPT,279.0
CLT,FWA,279.0
CLT,RAP,319.0
CLT,ATW,247.0
CLT,MLB,219.0
CLT,PIA,299.0
CLT,ITH,272.0
CLT,SBN,299.0
CLT,CRW,239.0
CLT,FAY,219.0
CLT,OAJ,219.0
CLT,SHV,279.0
CLT,EWN,259.0
CLT,TOL,279.0
CLT,HHH,219.0
CLT,ERI,259.0
CLT,MGM,279.0
CLT,HVN,187.0
CLT,EVV,279.0
CLT,TRI,289.0
CLT,MTJ,367.0
CLT,CMI,279.0
CLT,SBY,279.0
CLT,LYH,379.0
CLT,PGV,279.0
CLT,BKW,78.0
CLT,PKB,78.0
PHX,LAX,59.0
PHX,SFO,79.0
PHX,BOS,217.0
PHX,LAS,37.0
PHX,JFK,219.0
PHX,DEN,47.0
PHX,MIA,245.0
PHX,ORD,47.0
PHX,ATL,267.0
PHX,MCO,327.0
PHX,EWR,207.0
PHX,PHL,217.0
PHX,MSP,47.0
PHX,FLL,245.0
PHX,SAN,49.0
PHX,PDX,208.0
PHX,HNL,323.0
PHX,IAH,287.0
PHX,IAD,267.0
PHX,TPA,297.0
PHX,DTW,217.0
PHX,CLT,265.0
PHX,SLC,51.0
PHX,AUS,267.0
PHX,DCA,321.0
PHX,RDU,327.0
PHX,MSY,237.0
PHX,SJC,49.0
PHX,SMF,157.0
PHX,OAK,1243.0
PHX,CLE,172.0
PHX,SNA,151.0
PHX,BNA,247.0
PHX,STL,307.0
PHX,PIT,327.0
PHX,MCI,287.0
PHX,IND,307.0
PHX,OGG,359.0
PHX,MKE,307.0
PHX,CMH,327.0
PHX,CVG,223.0
PHX,SAT,267.0
PHX,ANC,341.0
PHX,ONT,161.0
PHX,RNO,192.0
PHX,MEM,317.0
PHX,OMA,194.0
PHX,BOI,177.0
PHX,GEG,287.0
PHX,BUR,89.0
PHX,FAT,221.0
PHX,ABQ,167.0
PHX,GRR,281.0
PHX,DSM,251.0
PHX,OKC,267.0
PHX,LIH,359.0
PHX,LGB,167.0
PHX,TUS,201.0
PHX,EUG,189.0
PHX,KOA,297.0
PHX,MSN,269.0
PHX,MFR,279.0
PHX,BIL,129.0
PHX,TUL,267.0
PHX,LIT,282.0
PHX,RDM,162.0
PHX,COS,117.0
PHX,PSP,127.0
PHX,ELP,167.0
PHX,JAC,712.0
PHX,CID,267.0
PHX,FSD,206.0
PHX,FAR,181.0
PHX,SBA,201.0
PHX,MRY,157.0
PHX,GJT,71.0
PHX,ASE,241.0
PHX,SBP,221.0
PHX,DRO,202.0
PHX,LBB,277.0
PHX,BIS,167.0
PHX,MTJ,234.0
PHX,BFL,181.0
PHX,STS,157.0
PHX,SAF,216.0
PHX,MAF,277.0
PHX,FLG,239.0
PHX,EGE,241.0
PHX,SGU,201.0
PHX,YUM,251.0
PHX,SOW,106.0
PHX,CEZ,264.0
PHX,SVC,188.0
PHX,ROW,221.0
PHX,PGA,93.0
PHX,PAE,137.0
PHX,CLD,6824.0
PHX,SDM,6660.0
PHX,MYF,6680.0
PHX,SEE,6620.0
IAH,LAX,99.0
IAH,SFO,327.0
IAH,BOS,187.0
IAH,LAS,51.0
IAH,JFK,177.0
IAH,DEN,47.0
IAH,MIA,121.0
IAH,ORD,47.0
IAH,ATL,77.0
IAH,MCO,71.0
IAH,EWR,73.0
IAH,PHL,285.0
IAH,MSP,199.0
IAH,FLL,61.0
IAH,SAN,109.0
IAH,PDX,369.0
IAH,PHX,237.0
IAH,HNL,699.0
IAH,IAD,287.0
IAH,TPA,73.0
IAH,DTW,111.0
IAH,CLT,265.0
IAH,SLC,287.0
IAH,DCA,287.0
IAH,AUS,167.0
IAH,BWI,73.0
IAH,RDU,377.0
IAH,MSY,50.0
IAH,LGA,177.0
IAH,SJC,327.0
IAH,SMF,327.0
IAH,CLE,287.0
IAH,SNA,307.0
IAH,BNA,227.0
IAH,PIT,287.0
IAH,STL,227.0
IAH,IND,267.0
IAH,MCI,227.0
IAH,BDL,369.0
IAH,CMH,285.0
IAH,JAX,267.0
IAH,MKE,287.0
IAH,RSW,267.0
IAH,CVG,199.0
IAH,SAT,167.0
IAH,PBI,269.0
IAH,CHS,267.0
IAH,RIC,329.0
IAH,ONT,307.0
IAH,RNO,327.0
IAH,MEM,167.0
IAH,ORF,329.0
IAH,OMA,267.0
IAH,BOI,369.0
IAH,GRR,329.0
IAH,ABQ,267.0
IAH,SDF,259.0
IAH,SAV,213.0
IAH,BZN,449.0
IAH,DSM,269.0
IAH,OKC,167.0
IAH,TUS,267.0
IAH,PNS,167.0
IAH,BHM,227.0
IAH,TYS,327.0
IAH,GSP,267.0
IAH,TUL,167.0
IAH,LIT,217.0
IAH,EYW,279.0
IAH,PSP,309.0
IAH,JAC,489.0
IAH,COS,289.0
IAH,ELP,227.0
IAH,CAK,409.0
IAH,CAE,237.0
IAH,ICT,227.0
IAH,LEX,377.0
IAH,XNA,319.0
IAH,ECP,227.0
IAH,CHA,199.0
IAH,TLH,249.0
IAH,HSV,227.0
IAH,JAN,289.0
IAH,SGF,389.0
IAH,VPS,97.0
IAH,MOB,339.0
IAH,BTR,269.0
IAH,GPT,319.0
IAH,ASE,369.0
IAH,SHV,269.0
IAH,LBB,167.0
IAH,MFE,167.0
IAH,LFT,269.0
IAH,CRP,167.0
IAH,MAF,167.0
IAH,MTJ,329.0
IAH,GRK,167.0
IAH,AMA,317.0
IAH,EGE,261.0
IAH,ABI,179.0
IAH,BRO,277.0
IAH,HRL,167.0
IAH,MLU,269.0
IAH,LCH,249.0
IAH,AEX,269.0
IAH,GUC,733.0
IAH,LRD,289.0
IAH,CLL,239.0
IAH,PIB,206.0
IAH,MEI,265.0
IAH,HOB,162.0
IAH,HDN,1325.0
MIA,LAX,173.0
MIA,SFO,257.0
MIA,BOS,47.0
MIA,LAS,87.0
MIA,JFK,71.0
MIA,DEN,47.0
MIA,ORD,47.0
MIA,ATL,49.0
MIA,MCO,75.0
MIA,EWR,35.0
MIA,PHL,45.0
MIA,MSP,125.0
MIA,SAN,217.0
MIA,PHX,245.0
MIA,IAD,197.0
MIA,IAH,120.0
MIA,TPA,82.0
MIA,DTW,120.0
MIA,CLT,69.0
MIA,SLC,257.0
MIA,DCA,197.0
MIA,AUS,67.0
MIA,BWI,77.0
MIA,RDU,67.0
MIA,LGA,37.0
MIA,MSY,138.0
MIA,CLE,71.0
MIA,BNA,75.0
MIA,PIT,71.0
MIA,STL,261.0
MIA,IND,97.0
MIA,MCI,301.0
MIA,BDL,189.0
MIA,JAX,167.0
MIA,CMH,131.0
MIA,CVG,37.0
MIA,SAT,261.0
MIA,CHS,214.0
MIA,RIC,73.0
MIA,PVD,267.0
MIA,ORF,336.0
MIA,MEM,161.0
MIA,OMA,289.0
MIA,PWM,203.0
MIA,GRR,249.0
MIA,SDF,181.0
MIA,OKC,301.0
MIA,SAV,181.0
MIA,DAY,189.0
MIA,DSM,295.0
MIA,PNS,201.0
MIA,BHM,261.0
MIA,GSO,201.0
MIA,GSP,221.0
MIA,TYS,107.0
MIA,EYW,197.0
MIA,CAE,221.0
MIA,LEX,283.0
MIA,XNA,261.0
MIA,TLH,197.0
MIA,GNV,201.0
MIA,ISP,113.0
MIA,PIE,2588.0
MIA,EGE,358.0
BOS,LAX,177.0
BOS,SFO,243.0
BOS,LAS,109.0
BOS,JFK,203.0
BOS,DEN,217.0
BOS,MIA,47.0
BOS,ORD,89.0
BOS,ATL,72.0
BOS,MCO,28.0
BOS,EWR,31.0
BOS,PHL,71.0
BOS,MSP,173.0
BOS,FLL,39.0
BOS,SAN,246.0
BOS,PDX,297.0
BOS,PHX,217.0
BOS,HNL,563.0
BOS,IAH,187.0
BOS,IAD,97.0
BOS,TPA,37.0
BOS,DTW,257.0
BOS,CLT,277.0
BOS,SLC,297.0
BOS,DCA,97.0
BOS,AUS,137.0
BOS,BWI,53.0
BOS,RDU,139.0
BOS,MSY,103.0
BOS,SJC,378.0
BOS,LGA,210.0
BOS,SMF,448.0
BOS,CLE,197.0
BOS,BNA,149.0
BOS,PIT,177.0
BOS,MCI,362.0
BOS,IND,237.0
BOS,BDL,3909.0
BOS,JAX,197.0
BOS,MKE,257.0
BOS,CMH,229.0
BOS,CVG,197.0
BOS,RSW,31.0
BOS,PBI,103.0
BOS,BUF,117.0
BOS,CHS,149.0
BOS,RIC,197.0
BOS,PVD,2545.0
BOS,MEM,191.0
BOS,BUR,348.0
BOS,ROC,189.0
BOS,SYR,219.0
BOS,BZN,322.0
BOS,SAV,237.0
BOS,MYR,84.0
BOS,BTV,1293.0
BOS,TYS,104.0
BOS,EYW,309.0
BOS,MHT,2499.0
BOS,PSP,678.0
