ATL,LAX,76.0
BOS,MDT,281.0
BOS,SRQ,70.0
BOS,AVL,78.0
BOS,VPS,91.0
BOS,ACK,287.0
BOS,MVY,298.0
BOS,ABE,5807.0
BOS,SWF,2711.0
BOS,MTJ,237.0
BOS,HYA,206.0
BOS,ISP,4661.0
BOS,HDN,261.0
BOS,RKD,163.0
BOS,MSS,102.0
BOS,SLK,208.0
BOS,BHB,143.0
BOS,PVC,158.0
BOS,RUT,145.0
BOS,AUG,198.0
BOS,LEB,105.0
BOS,SCE,6784.0
BOS,MTN,4193.0
BOS,PNE,6235.0
MSP,LAX,49.0
MSP,SFO,148.0
MSP,BOS,166.0
MSP,LAS,47.0
MSP,JFK,197.0
MSP,DEN,38.0
MSP,MIA,125.0
MSP,ORD,97.0
MSP,ATL,71.0
MSP,MCO,47.0
MSP,EWR,167.0
MSP,PHL,297.0
MSP,FLL,88.0
MSP,SAN,145.0
MSP,PDX,145.0
MSP,PHX,47.0
MSP,HNL,839.0
MSP,IAH,199.0
MSP,IAD,177.0
MSP,TPA,91.0
MSP,DTW,105.0
MSP,CLT,237.0
MSP,SLC,299.0
MSP,AUS,167.0
MSP,DCA,177.0
MSP,BWI,74.0
MSP,RDU,199.0
MSP,MSY,103.0
MSP,SJC,159.0
MSP,LGA,197.0
MSP,SMF,237.0
MSP,CLE,239.0
MSP,SNA,239.0
MSP,BNA,95.0
MSP,STL,147.0
MSP,PIT,257.0
MSP,MCI,167.0
MSP,IND,219.0
MSP,BDL,237.0
MSP,CMH,299.0
MSP,MKE,159.0
MSP,JAX,297.0
MSP,RSW,115.0
MSP,SAT,176.0
MSP,CVG,259.0
MSP,ANC,235.0
MSP,PBI,299.0
MSP,RIC,199.0
MSP,PVD,159.0
MSP,MEM,239.0
MSP,MDW,187.0
MSP,BOI,197.0
MSP,OMA,259.0
MSP,GEG,217.0
MSP,ORF,199.0
MSP,GRR,199.0
MSP,ROC,263.0
MSP,OKC,279.0
MSP,DSM,199.0
MSP,BZN,259.0
MSP,SAV,236.0
MSP,SDF,199.0
MSP,DAY,259.0
MSP,TUS,176.0
MSP,MYR,217.0
MSP,MSN,217.0
MSP,BIL,177.0
MSP,MSO,197.0
MSP,TUL,219.0
MSP,TYS,199.0
MSP,FCA,248.0
MSP,JAC,270.0
MSP,PSP,156.0
MSP,PSC,217.0
MSP,ICT,219.0
MSP,HLN,349.0
MSP,XNA,397.0
MSP,CID,218.0
MSP,SRQ,125.0
MSP,FSD,179.0
MSP,FAR,159.0
MSP,GRB,199.0
MSP,RAP,299.0
MSP,FWA,219.0
MSP,TVC,5243.0
MSP,DLH,159.0
MSP,BIS,219.0
MSP,ATW,159.0
MSP,SBN,329.0
MSP,LAN,337.0
MSP,RST,157.0
MSP,GTF,177.0
MSP,MOT,359.0
MSP,AZO,199.0
MSP,CWA,317.0
MSP,MBS,224.0
MSP,MQT,297.0
MSP,RHI,172.0
MSP,LSE,201.0
MSP,HRL,176.0
MSP,LNK,4870.0
MSP,GFK,199.0
MSP,CIU,267.0
MSP,IMT,519.0
MSP,BRD,162.0
MSP,ABR,236.0
MSP,HIB,217.0
MSP,BJI,212.0
MSP,TVF,154.0
MSP,INL,276.0
MSP,BMI,5511.0
MSP,EAU,2474.0
MSP,CMX,4289.0
FLL,LAX,71.0
FLL,SFO,242.0
FLL,BOS,39.0
FLL,LAS,99.0
FLL,JFK,51.0
FLL,DEN,49.0
FLL,ORD,31.0
FLL,ATL,53.0
FLL,MCO,71.0
FLL,EWR,31.0
FLL,PHL,31.0
FLL,MSP,74.0
FLL,SAN,227.0
FLL,PDX,227.0
FLL,PHX,245.0
FLL,IAH,61.0
FLL,IAD,197.0
FLL,TPA,49.0
FLL,DTW,74.0
FLL,CLT,46.0
FLL,SLC,197.0
FLL,AUS,59.0
FLL,DCA,197.0
FLL,BWI,47.0
FLL,RDU,51.0
FLL,MSY,73.0
FLL,LGA,37.0
FLL,CLE,41.0
FLL,BNA,47.0
FLL,PIT,34.0
FLL,IND,73.0
FLL,BDL,72.0
FLL,JAX,167.0
FLL,CMH,49.0
FLL,CVG,76.0
FLL,BUF,219.0
FLL,CHS,84.0
FLL,RIC,49.0
FLL,PVD,167.0
FLL,MEM,98.0
FLL,ORF,127.0
FLL,SYR,131.0
FLL,SDF,211.0
FLL,BZN,587.0
FLL,MYR,74.0
FLL,ALB,388.0
FLL,PNS,166.0
FLL,GSP,148.0
FLL,TYS,77.0
FLL,PSP,242.0
FLL,HPN,127.0
FLL,EYW,80.0
FLL,LEX,152.0
FLL,AVL,56.0
FLL,ACY,77.0
FLL,TLH,159.0
FLL,ABE,119.0
FLL,PBG,129.0
FLL,LBE,132.0
FLL,HDN,1184.0
FLL,USA,104.0
FLL,LCK,65.0
FLL,TPF,3416.0
DTW,LAX,100.0
DTW,SFO,299.0
DTW,BOS,74.0
DTW,LAS,84.0
DTW,JFK,157.0
DTW,DEN,31.0
DTW,MIA,67.0
DTW,ORD,167.0
DTW,ATL,71.0
DTW,MCO,31.0
DTW,EWR,147.0
DTW,PHL,105.0
DTW,MSP,100.0
DTW,FLL,74.0
DTW,SAN,105.0
DTW,PDX,277.0
DTW,PHX,157.0
DTW,IAD,167.0
DTW,IAH,111.0
DTW,TPA,71.0
DTW,CLT,157.0
DTW,SLC,299.0
DTW,DCA,167.0
DTW,AUS,123.0
DTW,BWI,92.0
DTW,RDU,159.0
DTW,MSY,74.0
DTW,LGA,63.0
DTW,SJC,329.0
DTW,OAK,274.0
DTW,CLE,179.0
DTW,SNA,318.0
DTW,BNA,167.0
DTW,STL,177.0
DTW,PIT,199.0
DTW,IND,299.0
DTW,MCI,159.0
DTW,BDL,197.0
DTW,JAX,159.0
DTW,MKE,238.0
DTW,CMH,327.0
DTW,RSW,71.0
DTW,CVG,297.0
DTW,SAT,219.0
DTW,PBI,248.0
DTW,BUF,199.0
DTW,CHS,249.0
DTW,RIC,248.0
DTW,PVD,237.0
DTW,ORF,199.0
DTW,MDW,435.0
DTW,MEM,259.0
DTW,OMA,199.0
DTW,ROC,397.0
DTW,SYR,199.0
DTW,PWM,267.0
DTW,GRR,199.0
DTW,OKC,485.0
DTW,SDF,159.0
DTW,SAV,299.0
DTW,DSM,239.0
DTW,MYR,219.0
DTW,DAY,239.0
DTW,ALB,307.0
DTW,BTV,239.0
DTW,MSN,299.0
DTW,BHM,279.0
DTW,GSO,239.0
DTW,TYS,199.0
DTW,GSP,387.0
DTW,HPN,197.0
DTW,SRQ,309.0
DTW,MDT,352.0
DTW,LEX,159.0
DTW,CID,179.0
DTW,TVC,179.0
DTW,CHA,289.0
DTW,ABE,239.0
DTW,FNT,2141.0
DTW,HSV,239.0
DTW,FWA,251.0
DTW,GRB,199.0
DTW,MLI,447.0
DTW,SBN,317.0
DTW,ATW,159.0
DTW,SCE,307.0
DTW,BGM,239.0
DTW,BMI,399.0
DTW,ITH,239.0
DTW,ROA,6014.0
DTW,CWA,387.0
DTW,ELM,199.0
DTW,EVV,199.0
DTW,AZO,199.0
DTW,LSE,169.0
DTW,MQT,285.0
DTW,CIU,212.0
DTW,PLN,218.0
DTW,ESC,209.0
DTW,IMT,190.0
DTW,APN,192.0
DTW,TOL,2404.0
DTW,LYH,6251.0
PHL,LAX,82.0
PHL,SFO,309.0
PHL,BOS,117.0
PHL,LAS,80.0
PHL,JFK,317.0
PHL,DEN,56.0
PHL,MIA,50.0
PHL,ORD,137.0
PHL,ATL,35.0
PHL,MCO,30.0
PHL,MSP,297.0
PHL,FLL,31.0
PHL,SAN,341.0
PHL,PDX,307.0
PHL,PHX,217.0
PHL,IAH,269.0
PHL,IAD,269.0
PHL,TPA,41.0
PHL,DTW,237.0
PHL,CLT,45.0
PHL,SLC,297.0
PHL,AUS,321.0
PHL,DCA,269.0
PHL,BWI,241.0
PHL,RDU,71.0
PHL,MSY,57.0
PHL,LGA,259.0
PHL,CLE,221.0
PHL,BNA,65.0
PHL,STL,267.0
PHL,PIT,221.0
PHL,MCI,321.0
PHL,IND,281.0
PHL,BDL,241.0
PHL,JAX,57.0
PHL,MKE,281.0
PHL,CMH,221.0
PHL,RSW,41.0
PHL,CVG,217.0
PHL,PBI,97.0
PHL,CHS,77.0
PHL,BUF,221.0
PHL,RIC,277.0
PHL,PVD,221.0
PHL,OMA,339.0
PHL,MEM,321.0
PHL,ORF,641.0
PHL,SYR,221.0
PHL,PWM,277.0
PHL,ROC,221.0
PHL,GRR,281.0
PHL,SAV,57.0
PHL,SDF,281.0
PHL,BZN,469.0
PHL,DAY,221.0
PHL,ALB,241.0
PHL,MYR,163.0
PHL,BTV,429.0
PHL,PNS,301.0
PHL,MSN,281.0
PHL,TYS,281.0
PHL,GSP,281.0
PHL,BHM,461.0
PHL,GSO,201.0
PHL,MHT,221.0
PHL,EYW,321.0
PHL,PSP,319.0
PHL,CAE,281.0
PHL,SRQ,157.0
PHL,CAK,221.0
PHL,LEX,281.0
PHL,MDT,241.0
PHL,ILM,221.0
PHL,AVL,281.0
PHL,BGR,216.0
PHL,DAB,167.0
PHL,CHO,241.0
PHL,PHF,241.0
PHL,ROA,221.0
PHL,FWA,281.0
PHL,SWF,851.0
PHL,CRW,281.0
PHL,ISP,261.0
PHL,MLB,369.0
PHL,EGE,607.0
PHL,SCE,221.0
PHL,SBY,241.0
PHL,ART,241.0
LGA,BOS,203.0
LGA,DEN,177.0
LGA,MIA,33.0
LGA,ORD,100.0
LGA,ATL,77.0
LGA,MCO,21.0
LGA,PHL,259.0
LGA,MSP,197.0
LGA,FLL,31.0
LGA,IAH,177.0
LGA,IAD,156.0
LGA,TPA,41.0
LGA,DTW,63.0
LGA,CLT,195.0
LGA,DCA,157.0
LGA,RDU,177.0
LGA,MSY,197.0
LGA,CLE,237.0
LGA,BNA,197.0
LGA,STL,197.0
LGA,PIT,197.0
LGA,MCI,287.0
LGA,IND,199.0
LGA,JAX,209.0
LGA,CMH,197.0
LGA,MKE,318.0
LGA,RSW,41.0
LGA,CVG,197.0
LGA,PBI,157.0
LGA,BUF,197.0
LGA,CHS,187.0
LGA,RIC,197.0
LGA,PVD,4746.0
LGA,OMA,279.0
LGA,MEM,219.0
LGA,ORF,197.0
LGA,PWM,197.0
LGA,ROC,197.0
LGA,SYR,197.0
LGA,GRR,297.0
LGA,OKC,288.0
LGA,BZN,321.0
LGA,DSM,199.0
LGA,SAV,237.0
LGA,SDF,199.0
LGA,DAY,281.0
LGA,MYR,74.0
LGA,BTV,237.0
LGA,ALB,4490.0
LGA,MSN,377.0
LGA,BHM,237.0
LGA,GSP,197.0
LGA,GSO,197.0
LGA,TYS,278.0
LGA,FCA,301.0
LGA,EYW,269.0
LGA,MHT,5431.0
LGA,JAC,978.0
LGA,CAE,193.0
LGA,CAK,189.0
LGA,XNA,199.0
LGA,SRQ,217.0
LGA,LEX,199.0
LGA,ILM,281.0
LGA,AVL,218.0
LGA,CHO,197.0
LGA,BGR,164.0
LGA,CHA,199.0
LGA,ROA,221.0
LGA,ACK,213.0
LGA,MVY,213.0
LGA,EGE,728.0
LGA,MTJ,509.0
LGA,ITH,4628.0
LGA,HYA,5276.0
BWI,LAX,99.0
BWI,SFO,369.0
BWI,BOS,49.0
BWI,LAS,139.0
BWI,JFK,157.0
BWI,DEN,57.0
BWI,MIA,57.0
BWI,ORD,49.0
BWI,ATL,73.0
BWI,MCO,34.0
BWI,PHL,489.0
BWI,MSP,74.0
BWI,FLL,47.0
BWI,IAH,73.0
BWI,IAD,2286.0
BWI,TPA,71.0
BWI,DTW,73.0
BWI,CLT,32.0
BWI,SLC,299.0
BWI,AUS,103.0
BWI,RDU,242.0
BWI,MSY,131.0
BWI,BNA,74.0
BWI,RSW,71.0
BWI,CVG,137.0
BWI,RIC,2767.0
BWI,ORF,118.0
BWI,SAV,80.0
BWI,MYR,73.0
BWI,SRQ,106.0
BWI,AVL,114.0
BWI,DUJ,78.0
BWI,LNS,58.0
BWI,MGW,78.0
BWI,JST,138.0
BWI,MVY,5286.0
BWI,MCN,198.0
BWI,AOO,58.0
SLC,LAX,117.0
SLC,SFO,187.0
SLC,BOS,297.0
SLC,LAS,71.0
SLC,JFK,297.0
SLC,DEN,61.0
SLC,MIA,257.0
SLC,ORD,302.0
SLC,ATL,217.0
SLC,MCO,307.0
SLC,EWR,297.0
SLC,PHL,297.0
SLC,MSP,299.0
SLC,FLL,257.0
SLC,SAN,207.0
SLC,PDX,172.0
SLC,PHX,61.0
SLC,HNL,579.0
SLC,IAH,287.0
SLC,IAD,299.0
SLC,TPA,239.0
SLC,DTW,299.0
SLC,CLT,337.0
SLC,AUS,157.0
SLC,DCA,299.0
SLC,BWI,348.0
SLC,RDU,249.0
SLC,MSY,239.0
SLC,SJC,219.0
SLC,SMF,197.0
SLC,OAK,177.0
SLC,CLE,299.0
SLC,SNA,227.0
SLC,BNA,307.0
SLC,STL,297.0
SLC,PIT,319.0
SLC,MCI,239.0
SLC,IND,269.0
SLC,OGG,579.0
SLC,CMH,378.0
SLC,MKE,239.0
SLC,SAT,219.0
SLC,CVG,239.0
SLC,ANC,495.0
SLC,RNO,219.0
SLC,ONT,197.0
SLC,BOI,137.0
SLC,OMA,299.0
SLC,MEM,258.0
SLC,GEG,157.0
SLC,FAT,199.0
SLC,BUR,127.0
SLC,ABQ,299.0
SLC,OKC,219.0
SLC,DSM,557.0
SLC,BZN,199.0
SLC,LGB,199.0
SLC,TUS,199.0
SLC,EUG,177.0
SLC,MSN,257.0
SLC,MFR,248.0
SLC,MSO,297.0
SLC,TUL,268.0
SLC,BIL,297.0
SLC,RDM,157.0
SLC,FCA,157.0
SLC,COS,271.0
SLC,PSC,177.0
SLC,PSP,269.0
SLC,JAC,187.0
SLC,HLN,137.0
SLC,LWS,197.0
SLC,RAP,199.0
SLC,GJT,201.0
SLC,IDA,259.0
SLC,GTF,271.0
SLC,SGU,222.0
SLC,CPR,217.0
SLC,SUN,337.0
SLC,PIH,153.0
SLC,TWF,197.0
SLC,CDC,157.0
SLC,BTM,192.0
SAN,LAX,139.0
SAN,SFO,117.0
SAN,BOS,253.0
SAN,LAS,55.0
SAN,JFK,197.0
SAN,DEN,77.0
SAN,MIA,227.0
SAN,ORD,71.0
SAN,ATL,419.0
SAN,MCO,397.0
SAN,EWR,204.0
SAN,PHL,341.0
SAN,MSP,145.0
SAN,FLL,261.0
SAN,PDX,137.0
SAN,PHX,49.0
SAN,HNL,297.0
SAN,IAD,327.0
SAN,IAH,105.0
SAN,DTW,105.0
SAN,CLT,394.0
SAN,SLC,227.0
SAN,AUS,227.0
SAN,SJC,137.0
SAN,OGG,280.0
SAN,BOI,177.0
SAN,GEG,234.0
SAN,FAT,117.0
SAN,LIH,297.0
SAN,KOA,297.0
SAN,MSO,277.0
SAN,RDM,189.0
SAN,JAC,287.0
SAN,MRY,228.0
SAN,SBP,337.0
SAN,STS,532.0
SAN,HDN,307.0
SAN,PAE,127.0
IAD,LAX,166.0
IAD,SFO,467.0
IAD,BOS,97.0
IAD,LAS,327.0
IAD,JFK,187.0
IAD,DEN,147.0
IAD,MIA,197.0
IAD,ORD,187.0
IAD,ATL,227.0
IAD,MCO,75.0
IAD,EWR,157.0
IAD,PHL,269.0
IAD,MSP,157.0
IAD,FLL,197.0
IAD,SAN,327.0
IAD,PDX,377.0
IAD,PHX,327.0
IAD,HNL,993.0
IAD,IAH,287.0
IAD,TPA,149.0
IAD,DTW,167.0
IAD,CLT,155.0
IAD,SLC,299.0
IAD,AUS,252.0
IAD,BWI,2182.0
IAD,RDU,167.0
IAD,MSY,297.0
IAD,LGA,157.0
IAD,SMF,369.0
IAD,CLE,167.0
IAD,BNA,227.0
IAD,PIT,167.0
IAD,STL,227.0
IAD,IND,195.0
IAD,MCI,381.0
IAD,BDL,167.0
IAD,JAX,223.0
IAD,CMH,167.0
IAD,RSW,217.0
IAD,CVG,167.0
IAD,SAT,349.0
IAD,PBI,237.0
IAD,BUF,167.0
IAD,CHS,167.0
IAD,RIC,254.0
IAD,PVD,97.0
IAD,ORF,167.0
IAD,PWM,167.0
IAD,ROC,167.0
IAD,SYR,259.0
IAD,GRR,227.0
IAD,SAV,299.0
IAD,SDF,167.0
IAD,OKC,287.0
IAD,DAY,218.0
IAD,ALB,167.0
IAD,MSN,239.0
IAD,PNS,281.0
IAD,BTV,349.0
IAD,GSO,199.0
IAD,GSP,167.0
IAD,TYS,229.0
IAD,MHT,165.0
IAD,EYW,259.0
IAD,CAE,229.0
IAD,MDT,269.0
IAD,CAK,199.0
IAD,SRQ,217.0
IAD,ILM,243.0
IAD,AVL,319.0
IAD,LEX,3563.0
IAD,HSV,259.0
IAD,ABE,159.0
IAD,CHO,297.0
IAD,BGR,290.0
IAD,AVP,269.0
IAD,ROA,249.0
IAD,SWF,3019.0
IAD,FAY,2942.0
IAD,ITH,189.0
IAD,ERI,159.0
IAD,SCE,269.0
IAD,CRW,3110.0
IAD,PBG,240.0
IAD,MVY,5839.0
IAD,OAJ,4526.0
IAD,TRI,4000.0
IAD,HDN,309.0
IAD,PQI,295.0
IAD,CKB,200.0
IAD,EWN,4336.0
IAD,LWB,202.0
IAD,OGS,220.0
IAD,TOL,5934.0
IAD,HFD,6655.0
IAD,RUT,7698.0
DCA,LAX,177.0
DCA,SFO,453.0
DCA,BOS,97.0
DCA,LAS,327.0
DCA,JFK,187.0
DCA,DEN,104.0
DCA,MIA,180.0
DCA,ORD,187.0
DCA,ATL,167.0
DCA,MCO,97.0
DCA,EWR,157.0
DCA,PHL,269.0
DCA,MSP,157.0
DCA,FLL,197.0
DCA,PDX,461.0
DCA,PHX,247.0
DCA,IAH,287.0
DCA,TPA,149.0
DCA,DTW,151.0
DCA,CLT,215.0
DCA,SLC,299.0
DCA,RDU,117.0
DCA,MSY,297.0
DCA,LGA,157.0
DCA,CLE,167.0
DCA,BNA,227.0
DCA,STL,227.0
DCA,PIT,167.0
DCA,IND,195.0
DCA,MCI,381.0
DCA,BDL,167.0
DCA,JAX,245.0
DCA,RSW,217.0
DCA,CMH,167.0
DCA,CVG,167.0
DCA,PBI,187.0
DCA,BUF,167.0
DCA,CHS,167.0
DCA,PVD,137.0
DCA,ORF,167.0
DCA,MEM,281.0
DCA,OMA,217.0
DCA,PWM,167.0
DCA,SYR,259.0
DCA,ROC,167.0
DCA,GRR,187.0
DCA,OKC,565.0
DCA,SAV,299.0
DCA,SDF,167.0
DCA,DSM,281.0
DCA,ALB,167.0
DCA,DAY,218.0
DCA,MYR,361.0
DCA,PNS,281.0
DCA,BTV,349.0
DCA,MSN,297.0
DCA,BHM,281.0
DCA,GSP,227.0
DCA,GSO,199.0
DCA,TYS,229.0
DCA,MHT,117.0
DCA,LIT,449.0
DCA,EYW,249.0
DCA,HPN,241.0
DCA,CAE,229.0
DCA,CAK,389.0
DCA,SRQ,217.0
DCA,LEX,327.0
DCA,XNA,321.0
DCA,ILM,243.0
DCA,HSV,259.0
DCA,ECP,281.0
DCA,TLH,281.0
DCA,CHA,281.0
DCA,JAN,371.0
DCA,VPS,281.0
DCA,BGR,290.0
DCA,AGS,221.0
DCA,ACK,209.0
DCA,LAN,221.0
DCA,MVY,179.0
DCA,CRW,241.0
DCA,HHH,189.0
DCA,MGM,281.0
MDW,ATL,117.0
MDW,MSP,240.0
MDW,DTW,167.0
MDW,STL,4420.0
MDW,CVG,4177.0
MDW,GRR,2987.0
MDW,SAV,271.0
MDW,TYS,103.0
MDW,AVL,140.0
MDW,VPS,93.0
MDW,TVC,3417.0
MDW,BMI,2657.0
MDW,PGD,120.0
TPA,LAX,239.0
TPA,SFO,277.0
TPA,BOS,37.0
TPA,LAS,109.0
TPA,JFK,41.0
TPA,DEN,121.0
TPA,MIA,88.0
TPA,ORD,47.0
TPA,ATL,47.0
TPA,MCO,2615.0
TPA,EWR,31.0
TPA,PHL,39.0
TPA,MSP,97.0
TPA,FLL,51.0
TPA,PHX,327.0
TPA,IAH,73.0
TPA,IAD,149.0
TPA,DTW,71.0
TPA,CLT,167.0
TPA,SLC,239.0
TPA,AUS,183.0
TPA,DCA,149.0
TPA,BWI,71.0
TPA,RDU,197.0
TPA,MSY,71.0
TPA,LGA,41.0
TPA,CLE,31.0
TPA,BNA,103.0
TPA,PIT,71.0
TPA,IND,73.0
TPA,BDL,53.0
TPA,JAX,98.0
TPA,MKE,117.0
TPA,CMH,74.0
TPA,CVG,66.0
TPA,PBI,1726.0
TPA,BUF,176.0
TPA,CHS,118.0
TPA,RIC,127.0
TPA,PVD,213.0
TPA,SYR,156.0
TPA,GRR,344.0
TPA,ALB,177.0
TPA,PNS,159.0
TPA,EYW,158.0
TPA,HPN,147.0
TPA,CAK,88.0
TPA,ACY,74.0
TPA,TLH,155.0
